tract_id,life_expectancy,standard_error
42101000100,81.3,3.6265
42101000200,80.1,2.6072
42101000300,78.3,2.0119
42101000401,82.4,2.6093
42101000402,81.3,0.9466
42101000600,81.2,3.2936
42101000700,79.4,2.2837
42101000803,85.3,3.03
42101000804,81.5,1.5754
42101000902,78.4,1.8969
42101001002,82.9,1.3486
42101001101,77.7,1.654
42101001102,78.6,2.7756
42101001201,84.5,2.9764
42101001202,81.6,1.9751
42101001300,80.8,1.8977
42101001400,80.8,1.5971
42101001500,81.2,2.7859
42101001600,76.5,3.2576
42101001700,83.8,3.0019
42101001800,79.7,2.5981
42101001900,74.2,1.9166
42101002000,71.6,2.1159
42101002100,74.5,2.2661
42101002200,76.4,2.4164
42101002300,77.3,2.3114
42101002400,79.9,2.3025
42101002500,72.6,1.2409
42101002701,75.4,1.7087
42101002702,78.3,1.9405
42101002801,77.6,1.7841
42101002802,80.5,1.4846
42101002900,75.7,1.0452
42101003001,75.2,1.2106
42101003002,73.2,2.6974
42101003100,71,1.4384
42101003200,71.4,1.6797
42101003300,70.3,1.4414
42101003600,74.9,1.6894
42101003701,69,1.4441
42101003702,75.6,1.9996
42101003800,80.4,1.5365
42101003901,78.1,1.5162
42101003902,77.9,1.2898
42101004001,76.7,1.4755
42101004002,76.7,1.654
42101004101,75.7,1.58
42101004102,74.4,1.2258
42101004201,73.9,1.8384
42101004202,75.9,1.3491
42101005400,78,1.5162
42101005500,78.6,2.5639
42101005600,68.7,2.0812
42101006000,79.1,2.4209
42101006100,74.1,2.5965
42101006200,75.2,3.2728
42101006300,74.3,2.1934
42101006400,71.6,2.5776
42101006500,74.3,1.7298
42101006600,71.5,1.7132
42101006700,72.7,1.7981
42101006900,71.3,2.5898
42101007000,68.9,1.9488
42101007101,71.7,1.7172
42101007102,73.7,2.109
42101007200,73.8,1.959
42101007300,73.1,1.5147
42101007400,73.6,1.7627
42101007700,75.7,3.2135
42101007800,76.6,2.0744
42101007900,78.4,1.9072
42101008000,72.2,1.2722
42101008101,72.5,1.8365
42101008102,73.6,1.6663
42101008200,74.2,1.705
42101008301,73,1.4457
42101008302,71.6,1.4782
42101008400,71.8,1.3748
42101008500,73.6,1.2194
42101008601,79.8,1.5673
42101008602,75.8,1.8274
42101008701,77.4,2.98
42101009100,75.8,1.6809
42101009200,74.1,2.0271
42101009300,71.9,1.3938
42101009400,72.9,1.5377
42101009500,70.8,1.8591
42101009600,72.7,1.3388
42101009801,79.3,2.3424
42101009802,77.6,1.113
42101010000,78,2.981
42101010100,74.1,1.5337
42101010200,70,1.9627
42101010300,71.5,1.9715
42101010400,72.8,2.1119
42101010500,75.6,1.8092
42101010600,71.6,2.8975
42101010700,65.8,1.581
42101010800,71.3,1.9347
42101010900,74.5,2.4517
42101011000,72.4,1.375
42101011100,70.8,2.0418
42101011200,72.1,1.9934
42101011300,77.1,2.423
42101011400,80.7,2.6517
42101011500,78.6,2.2496
42101011800,73.8,1.8708
42101011900,72.7,1.1208
42101012000,76,1.8839
42101012100,73.9,2.3973
42101012201,83.6,2.811
42101012204,83.1,2.2127
42101012500,80,1.4974
42101013100,73.9,2.6321
42101013200,71.8,1.7501
42101013401,87,2.4393
42101013402,76.2,1.7763
42101013500,73.8,1.4441
42101013601,81.1,2.1393
42101013602,77.5,1.2325
42101013700,73.9,1.8086
42101013800,70.6,1.9896
42101013900,64.4,1.5624
42101014000,71.7,2.3399
42101014100,70.4,1.9548
42101014200,74.4,1.6271
42101014300,75,1.9643
42101014400,74.4,2.0966
42101014500,71.1,2.2071
42101014600,78,2.0442
42101014700,69.3,2.9868
42101014800,73.1,2.1541
42101014900,71.2,2.1016
42101015101,66.4,2.5185
42101015102,64.3,2.1269
42101015200,69.4,2.5397
42101015300,67.7,2.7449
42101015600,73.1,2.0851
42101015700,78.5,1.5943
42101015800,72.7,1.5681
42101016000,71.6,1.4449
42101016100,69.4,1.5295
42101016200,71.3,2.5761
42101016400,71.7,1.4717
42101016500,73.8,1.4691
42101016600,68.9,3.8962
42101016701,70.1,2.0655
42101016702,73.1,1.2529
42101016800,67.1,1.7435
42101016901,65.7,1.3174
42101016902,69.1,1.5424
42101017000,73.6,1.4446
42101017100,72.7,1.0507
42101017201,71.8,1.3674
42101017202,66.5,1.5417
42101017300,70.8,2.1996
42101017400,68.4,2.0262
42101017500,70.8,1.7904
42101017601,73,1.7528
42101017602,72.9,2.0548
42101017701,69,2.2974
42101017702,71.5,1.986
42101017800,68.2,1.7763
42101017900,72.5,1.806
42101018001,72.1,2.1535
42101018002,75.9,1.5009
42101018300,72.8,1.2241
42101018400,72.5,1.5551
42101018800,72.5,2.3639
42101019000,73.1,1.222
42101019100,75.1,1.1462
42101019200,71.5,1.5111
42101019501,74.5,2.7981
42101019502,69.8,1.7918
42101019700,73.4,1.3143
42101019800,73.1,1.2824
42101019900,75.6,1.294
42101020000,74.5,2.3117
42101020101,70.1,1.7493
42101020102,69.7,1.8035
42101020200,70.9,2.0823
42101020300,68.4,1.7341
42101020400,73.1,1.6308
42101020600,83.7,3.3272
42101020700,77.1,2.0408
42101020800,83.6,3.9856
42101020900,80.3,1.5745
42101021000,81.3,1.3345
42101021100,77.3,1.4906
42101021200,75.4,2.3154
42101021300,75.9,1.8966
42101021400,81.3,1.818
42101021500,75.5,1.8712
42101021600,78.7,2.5325
42101021700,80.5,1.8199
42101021800,75.8,1.7309
42101021900,78.5,1.4651
42101022000,78.8,1.6697
42101023100,84.3,2.8597
42101023500,83.8,2.5704
42101023600,79.7,2.1848
42101023700,76.7,1.7552
42101023800,76.7,1.4549
42101023900,73,2.0301
42101024000,80.5,2.6086
42101024100,72.4,2.2101
42101024200,74.5,1.5903
42101024300,75.3,2.3432
42101024400,73.1,1.3652
42101024500,70.3,1.7252
42101024600,72.3,1.7953
42101024700,72.8,1.8335
42101024800,70.7,1.6661
42101024900,72.7,2.9877
42101025200,73,1.724
42101025300,73.4,2.2248
42101025400,77.4,2.0037
42101025500,76.3,3.322
42101025600,79,1.6459
42101025700,82.2,2.3483
42101025800,77.4,2.1986
42101025900,76.8,3.571
42101026000,74.9,2.2754
42101026100,76.8,2.2304
42101026200,77,2.1133
42101026301,73.8,1.4663
42101026302,74.3,1.3546
42101026400,75.1,1.3738
42101026500,78,3.3111
42101026600,77.7,2.1
42101026700,73.8,1.3816
42101026800,76.2,1.6475
42101026900,76.6,1.8398
42101027000,76.9,1.6662
42101027200,76.1,1.4019
42101027300,75.7,1.3573
42101027402,74.6,1.471
42101027500,76.3,1.5636
42101027600,73.4,1.719
42101027700,73.2,2.3757
42101027800,74.9,1.2021
42101027901,73.5,1.5961
42101027902,74.5,1.4146
42101028000,70.8,1.5377
42101028100,78.8,3.5079
42101028200,75,1.7159
42101028300,72.6,1.9935
42101028400,73.3,2.3369
42101028500,73,1.8642
42101028600,76.6,3.5694
42101028700,72.3,3.5823
42101028800,74.5,2.0304
42101028901,78,2.5328
42101028902,75.8,1.6281
42101029000,73.8,1.9329
42101029100,74.8,1.7461
42101029200,76.8,1.5638
42101029300,67.6,1.9561
42101029400,68.1,2.6188
42101029800,75.6,1.199
42101029900,68.4,1.4533
42101030000,69,1.4314
42101030100,70.6,1.849
42101030200,74.3,2.0603
42101030501,76.4,2.1034
42101030502,76.4,1.1642
42101030600,77.8,1.0891
42101030700,77.7,2.1483
42101030800,78.9,1.5263
42101030900,79.7,1.7602
42101031000,81.5,1.627
42101031101,76.3,1.6178
42101031102,69,3.839
42101031200,76.4,1.4898
42101031300,76.8,1.2885
42101031401,77.4,2.0642
42101031402,75.8,2.8047
42101031501,76.6,1.5641
42101031502,77.3,1.1884
42101031600,75.8,0.9677
42101031700,75.4,1.27
42101031800,76.3,1.8988
42101031900,73.1,1.5699
42101032000,75.4,1.1541
42101032100,68.8,1.8432
42101032300,70.5,1.757
42101032500,72,1.3756
42101032600,74.1,1.2925
42101032900,71.6,1.3567
42101033000,76.7,1.8412
42101033101,75.6,1.6861
42101033102,74.8,1.6561
42101033200,78.3,1.5209
42101033300,76,1.1355
42101033400,77.8,1.1707
42101033500,80.4,1.6981
42101033600,78.2,1.2938
42101033701,75.7,1.4956
42101033702,78.4,1.372
42101033800,82.6,2.4893
42101033900,78.5,1.4765
42101034000,75.1,1.362
42101034100,76.8,1.4405
42101034200,79.4,2.0479
42101034400,77.8,1.002
42101034501,81.4,1.7713
42101034502,82.2,2.6291
42101034600,81.2,2.4266
42101034701,75.7,1.2061
42101034702,76.1,1.0919
42101034801,75.1,1.8907
42101034802,76.5,2.6524
42101034803,79.5,1.431
42101034900,71.8,1.4551
42101035100,81,1.7656
42101035200,76.7,1.5012
42101035301,75.5,1.2405
42101035302,77.8,1.3291
42101035500,80.2,1.4928
42101035601,79.3,0.9841
42101035602,75.8,1.2064
42101035701,78,1.864
42101035702,79.4,1.6979
42101035800,86.1,3.5953
42101035900,80.6,1.7459
42101036000,78.2,1.5059
42101036100,77,1.3475
42101036201,80.5,1.8548
42101036202,77.6,1.3115
42101036203,79.5,1.4356
42101036301,73.8,1.253
42101036302,74.8,1.3858
42101036303,77.2,1.0368
42101036501,77.3,1.1941
42101036502,83.2,1.9972
42101036600,81.1,2.0601
42101036700,76.4,2.375
42101037200,77.8,1.2836
42101037300,80.7,1.5955
42101037500,82.9,2.053
42101037600,76.5,3.9218
42101037700,71.5,1.7332
42101037800,73,2.1549
42101037900,73.4,1.6732
42101038000,78.8,1.2534
42101038100,69.7,3.2369
42101038200,69.8,1.7766
42101038300,70.9,1.7956
42101038400,80.7,1.3782
42101038500,84.8,1.9821
42101038600,81.4,1.989
42101038700,80.5,1.5267
42101038800,81.2,1.8023
42101038900,76.1,1.0026
42101039000,73.4,1.8361
42103950102,80.2,1.3572
42103950103,78.2,1.2278
42103950104,80.1,1.7251
42103950202,81.7,2.9111
42103950301,80.6,2.0353
42103950501,77.2,1.2653
42103950502,81.9,2.2041
42103950601,81.8,1.8962
42103950603,80.9,1.2054
42103950605,79.8,2.7463
42103950701,80.6,2.9361
42103950702,79.4,1.8287
42103950801,81.8,3.172
42103950802,80.3,1.6718
42103950900,82.7,2.7177
42105950100,81.9,1.3569
42105950200,81.3,1.6621
42105950300,78.6,1.163
42105950400,76.4,1.2023
42105950500,80.4,1.6508
42107000100,80.3,1.3034
42107000200,72.7,1.6716
42107000300,80.4,1.224
42107000400,82,1.3626
42107000500,69.8,1.3875
42107000601,73.5,1.5198
42107000602,63.1,3.7676
42107000700,74,1.4956
42107000800,72.8,1.9698
42107000900,80.7,1.1492
