Census Tract,2019 Total Crime Index,Low_Response_Score,pct_Mobile_Homes_ACS_13_17,pct_Crowd_Occp_U_ACS_13_17,pct_PUB_ASST_INC_ACS_13_17,pct_Sngl_Prns_HHD_ACSMOE_13_17,avg_job_growth_04_13,job_density_13,Incarceration_rate
42101019800,123,31.7,0,5.05,15.1,6.5,-0.0908,1565,0.0666
42101019900,130,33.2,0,3.38,23.13,9.68,0.1093,2156,0.0354
42101020000,200,31.3,0,7.39,7.21,10.39,0.4242,44057,0.0587
42101020101,400,29,0,3.89,10.31,8.32,0.4233,13845,0.0657
42101020102,304,28.1,0,0,3.85,10.19,0.1193,2125,0.0361
42101020200,199,26.8,0.72,1.75,10.24,11.16,0.0233,1205,0.0514
42101020300,177,32.1,0,2.63,12.97,10.81,0.0552,2913,0.0723
42101020400,253,27.5,0,0,9.38,11.78,0.066,1268,0.0699
42101020500,184,26.2,0.61,0,5.7,11.79,0.0855,2681,0.0291
42101020600,222,25.1,0,4.06,3.08,9.78,0.3041,7048,0.0086
42101020700,235,23,0,0,0.7,7.56,-0.0933,1543,0.0169
42101020800,120,26.6,0,0.99,3.14,9.4,0.01,2515,0.0051
42101020900,183,22.9,0,0.59,1.09,7.08,0.0539,3883,0.0171
42101021000,154,21,1.45,0,1.07,6.66,-0.0223,3121,0.0085
42101021100,142,20.1,0,2.88,1.15,9.7,0.0344,1785,0.0015
42101021200,144,19.8,0,2.5,0.86,8.4,0.044,2126,0.0124
42101021300,150,22.5,0,2.57,2.21,6.08,-0.0316,1490,0.0084
42101021400,79,26.4,0.32,2.88,2.57,6.4,-0.0467,2799,0.0088
42101021500,157,22.4,0,0,1.11,6.37,0.0146,803.6,0.0225
42101021600,134,24,0,3.3,0.5,7.34,-0.0333,1268,0.0219
42101021700,236,14.2,0,2.87,1.56,7.65,-0.0503,2040,0.0069
42101021800,124,25.3,2.73,1.8,3.97,8.78,0.0292,774,0.0085
42101021900,117,17.5,0,0,1.52,7.11,0.056,270.2,0.0107
42101022000,125,13.9,0,0,2.95,8.96,-0.0154,529.5,0.0103
42101023100,113,14.8,0.54,0,1.21,6.85,-0.0525,1523,0.0076
42101023500,127,16.9,0,0,0.71,9.44,0.0366,254.2,0.0055
42101023600,141,17.6,0,0,1.12,9.04,0.054,1831,0.0011
42101023700,117,22.3,0,1.03,6.75,9.09,0.0315,2159,0.0421
42101023800,159,23.5,0,1.69,0.84,9.79,0.0041,2199,0.0446
42101023900,173,22.9,0,0.94,2.83,5.64,0.0506,1410,0.0318
42101024000,118,26.1,0,2.81,6.48,8.63,-0.0033,2105,0.0268
42101024100,163,23.9,0,0.43,4.49,8.29,0.0008,9752,0.0921
42101024200,208,25.8,0,2.43,5.44,7.71,0.0288,2902,0.0711
42101024300,213,27.5,0.99,6.98,2.46,7.29,0.1047,1019,0.0452
42101024400,117,28.8,0,0,12.55,9.7,0.1035,1012,0.0509
42101024500,178,29.4,0,0,10.13,9.26,0.0014,1544,0.0413
42101024600,233,31.6,0,1.97,13.02,9.96,0.0201,3358,0.0486
42101024700,279,28.3,1.15,2.34,13.13,7.41,-0.017,1171,0.0535
42101024800,219,28.7,1.91,3.43,3.98,10.16,-0.0718,544.7,0.0397
42101024900,185,27.7,0,0,12.08,10.75,0.0353,325.4,0.0592
42101025200,99,27.1,0,2.9,9.88,7.6,0.0421,2049,0.055
42101025300,127,28.7,0,2.29,9.53,7.62,0.0807,2424,0.0407
42101025400,149,21.2,0,0,5.53,7.44,-0.0734,245.8,0.0078
42101025500,104,20.8,0,2.49,0,9.67,-0.0126,868.2,0.0284
42101025600,149,18.6,0,0,1.49,8.76,-0.0143,1293,0.0197
42101025700,80,23.6,0,0.93,0.52,6.03,0.0296,2294,0.0115
42101025800,148,19.3,0,2.68,1.61,8.62,0.024,229.1,0.0501
42101025900,33,25.5,0,0,1.43,10.64,0.1015,1632,0.0424
42101026000,80,23.4,0,0.56,6.92,7.91,-0.08,642.9,0.0558
42101026100,102,23.4,0,0.92,7.38,9.2,0.1455,1096,0.0201
42101026200,86,22.3,0,0,1.9,7,0.1553,51.16,0.0269
42101026301,58,24.4,0,1.16,8.19,8.45,0.0108,414,0.0363
42101026302,74,24.3,0,1.98,8.02,8.75,-0.0049,1151,0.0413
42101026400,139,24,0,0,6,10.49,0.0421,879.9,0.0469
42101026500,115,29.3,0,2.62,12.78,8.19,0.0153,1299,0.0649
42101026600,119,24.9,0,1.29,9.94,7.99,0.1018,691.2,0.0568
42101026700,54,27.2,0,0,10.13,8.25,0.1704,678.7,0.0444
42101026800,92,27.8,0.56,1.67,4.23,7.83,0.0485,3130,0.0327
42101026900,173,22.1,0,3.88,0.72,7.59,0.0243,2084,0.0084
42101027000,98,25.4,0,1.32,4.41,7.49,0.1001,371,0.0247
42101027100,52,25,0.73,6.04,6.37,8.81,0.055,854.2,0.0193
42101027200,73,26.3,0,2.81,3.87,6.84,-0.021,889.3,0.0157
42101027300,111,27.7,0,1.33,6.67,8.76,-0.0805,2072,0.0269
42101027401,125,24.5,0,4.65,1.93,9.89,0.0393,3571,0.0293
42101027402,143,27.5,0,2.09,7.08,9.56,-0.0031,538.1,0.0226
42101027500,108,28,0.28,2.44,6.77,7.5,0.0131,1393,0.0266
42101027600,79,28.9,0,4.14,5.47,7.82,0.0758,2254,0.0448
42101027700,181,26.6,0.96,0.36,17.38,9.3,0.0655,1287,0.0512
42101027800,143,28.4,0,4.13,9.31,8.1,0.05,2050,0.0605
42101027901,170,27.8,0,4.69,4.9,7.44,0.0298,347.8,0.0503
42101027902,124,29.5,0,0,10.99,6.83,0.0946,4183,0.0679
42101028000,149,26.6,0,1.99,9.17,9.71,0.0354,913.4,0.0625
42101028100,150,26.9,0,3.5,8.33,8.48,0.0382,1727,0.0479
42101028200,219,27.9,0,0,4.19,9.3,0.0173,22270,0.0645
42101028300,228,31.7,0.64,3.6,15.33,9.1,0.0147,1092,0.0444
42101028400,181,30.2,0,1.66,10.02,7.72,0.1493,700,0.0633
42101028500,126,32.9,1.53,3.04,17.08,8.68,0.0806,2184,0.0144
42101028600,142,29.7,0,0.66,8.72,9.75,0.0381,2188,0.0471
42101028700,165,32.8,1.32,3.85,9.62,8.52,0.0141,1280,0.0418
42101028800,174,30.9,0,6.56,8.77,7.28,0.0529,2836,0.0162
42101028901,176,32.3,0,4.38,10.82,8.2,-0.025,2675,0.0312
42101028902,159,31.7,0.28,6.21,6.36,6.27,0.0442,302,0.0464
42101029000,112,29.3,2.32,9.51,7.4,8.51,0.0744,1316,0.0294
42101029100,111,30.5,0,3.64,15.83,8.31,-0.0416,5618,0.0165
42101029200,177,28.5,0.68,1.29,8.57,8.79,0.0814,2350,0.0227
42101029300,200,31.6,0,5.44,14.66,11.05,-0.0465,3449,0.0376
42101029400,277,32.6,0,6.01,14.68,9.43,0.0002,2268,0.0375
42101029800,224,26.8,0,1.55,14.78,6.55,0.0178,1382,0.0232
42101029900,114,32.1,0,8.69,18.31,6.41,0.1055,1092,0.0388
42101030000,205,32.2,0.81,1.31,13.28,8.39,0.009,5616,0.0484
42101030100,225,31.7,0,3.2,11.33,8.73,-0.1996,621.4,0.0215
42101030200,167,28.4,1.81,3.16,7.9,9.28,0.1389,2704,0.0158
42101030501,112,29.4,0,2.69,8.54,6.72,0.0177,5356,0.0257
42101030502,160,27.1,0,2.94,3.82,5.84,0.1047,1007,0.0256
42101030600,95,23.7,0.44,1.56,4.74,6.78,-0.0114,2622,0.0134
42101030700,131,27.1,0,6.31,1.66,7.34,-0.0272,2702,0.0013
42101030800,172,21.2,0,3.9,1.16,6.35,-0.1142,452.8,0.003
42101030900,37,27.8,0,6.14,7.53,7.55,0.051,2703,0.007
42101031000,95,23,0.55,4.65,4.37,5.87,0.0399,2190,0.0059
42101031101,76,30.2,0,3.99,14.7,7.51,-0.0009,866.7,0.0217
42101031102,67,25.3,0,1.4,2.47,6.99,0.1443,1857,0.0185
42101031200,87,26.9,0,3.1,13.31,9.15,0.0114,933.7,0.015
42101031300,117,27.5,1.67,2.43,7.16,6.56,-0.0657,2069,0.0162
42101031401,105,26.2,2.34,4.21,2.74,6.28,0.0329,2443,0.0091
42101031402,125,23.8,0.93,3.73,5.38,6.23,0.1264,2303,0.0155
42101031501,68,21.2,0,4.87,7.36,11.18,0.001,1463,0.0139
42101031502,42,23.6,0.44,1.96,9.67,7.75,-0.0211,4471,0.0017
42101031600,49,24.6,0,1.61,0.74,6.06,-0.0007,3565,0.0104
42101031700,78,23.6,0,1.73,2.37,9.37,-0.0259,782.4,0.0063
42101031800,84,26.6,0.51,0.62,6.45,7.43,0.1964,1207,0.0178
42101031900,77,27.7,0,2.1,10.54,7.66,-0.0066,819.4,0.008
42101032000,67,22.2,0.52,0.61,9.6,6.03,-0.0325,2392,0.0076
42101032100,66,28.8,0,4.63,17.95,7.5,-0.0216,1728,0.0074
42101032300,155,25.8,0,1.81,9.36,7.3,0.023,909.5,0.0097
42101032500,92,25.8,0,1.83,11.97,8.38,0.0296,1577,0.0188
42101032600,106,24.7,1.61,1.44,3.51,9.38,0.0047,1470,0.0042
42101032900,76,25.5,0,3.38,10.15,10.4,0.0301,1548,0.0174
42101033000,127,24.2,0.59,0,7.99,8.02,0.0373,2364,0.0129
42101033101,85,18.8,0,2.11,2.46,6.73,0.0101,2713,0.0106
42101033102,36,19.6,0,0.51,2.15,8.33,-0.0301,2018,0.0107
42101033200,75,17.4,0,0,1.46,5.9,0.092,1588,0.0144
42101033300,25,16.7,0,2.4,3.15,6.3,-0.0109,6194,0.007
42101033400,59,19.9,0.4,3.62,0.85,5.97,0.0601,3683,0.0084
42101033500,78,22.7,1.81,3.17,6.98,9.05,-0.0299,6291,0.0069
42101033600,105,23.6,0,7.34,6.11,7.39,0.0083,1353,0.01
42101033701,68,22,0,3.39,7.65,8.87,0.02,4383,0.0095
42101033702,138,15.5,0,1.34,2.16,8.05,0.0032,350.5,0.0073
42101033800,31,21.2,0.43,5.65,0.48,6.37,0.0052,1092,0.0083
42101033900,40,23.4,0,4.65,6.34,8.86,0.0031,5571,0.0071
42101034000,129,17.1,0,2.22,2.61,7.13,-0.0853,1098,0.0027
42101034100,31,20,0,1.69,0.95,6.61,0.0153,1386,0.0104
42101034200,73,18.3,0,0.41,0.95,5.99,0.0298,1785,0.0045
42101034400,54,13.4,0,1.18,2.83,5.33,0.0223,670,0.0031
42101034501,39,21.5,0,3.31,5.8,6.37,-0.0205,1046,0.0126
42101034502,134,22.2,0.7,2.38,4.34,6.71,-0.034,3379,0.0347
42101034600,172,25.4,0,1.9,8,8.63,0.1093,5725,0.013
42101034701,441,17.8,0.39,4.58,1.11,7.5,0.0229,747.2,0.0038
42101034702,24,15.2,0,2.12,2.34,5.77,0.0533,1653,0.0079
42101034801,30,17.8,0,1.73,3.02,5.95,-0.0362,1684,0.0105
42101034802,43,24.2,0,4.81,3.96,6.88,0.0281,285.7,0.0194
42101034803,101,17.3,0,0.52,3.78,6.47,0.0125,790.2,0.0092
42101034900,18,24.3,0,1.3,8.25,8.63,0.0292,1699,0.0151
42101035100,166,14.6,0,0,4.74,5.66,-0.0517,898.7,0.0239
42101035200,22,16.4,0,1.06,0.56,6.16,-0.0055,1082,0.0152
42101035301,86,18.9,0,0.41,2.1,5.56,0.2218,5096,0.0086
42101035302,55,18.2,0,0,2.98,6.78,-0.1841,1021,0.0049
42101035500,230,18.2,0.4,5.45,3.55,7.61,-0.0311,2186,0.0047
42101035601,227,15.1,0.65,0.92,5.89,6.37,-0.0229,1696,0.0026
42101035602,50,15,0,0,3.63,7.25,0.0396,2603,0.002
42101035701,106,20.7,0,10.51,4.86,5.85,0.0609,3359,0.002
42101035702,157,24.1,0,2.88,8.89,9.22,0.0125,1434,0.0004
42101035800,125,14.8,0,5.06,2.35,6.54,-0.0167,808.5,0.0083
42101035900,41,15.8,0,1.84,1.89,6.54,0.1303,2136,0.0022
42101036000,78,16.2,0,0,4.58,6.4,-0.0099,4414,0.012
42101036100,364,21.9,0,5.97,3.6,8.28,-0.0515,183.2,0.0041
42101036201,254,19.2,0,0.31,3.6,5.81,0.0129,899.5,0.0023
42101036202,149,17.5,0,0,0.26,7.59,-0.1095,781.9,0.0069
42101036203,29,15.4,0,1.23,1.74,5.55,0.0903,1081,0.0023
42101036301,57,17.6,1.94,2.21,4.18,6.31,0.0124,4090,0.0142
42101036302,122,22,0,0.91,2.14,7.99,0.0368,706.2,0.0199
42101036303,96,13.3,0.49,0,0.79,6.29,0.0022,871.3,0.0051
42101036400,95,9,0,0,14.35,9.39,-0.0091,2312,
42101036501,629,20.3,0.72,0,4.97,7.88,-0.0084,980,0.0037
42101036502,134,14.9,0,0,0.65,5.18,-0.0159,502.2,0.0086
42101036600,143,20.7,0,1.02,0,9.51,0.0996,7518,0
42101036700,300,23.5,0,2.27,0.45,6.75,0.0043,11352,0.0059
42101036900,304,33.3,0,8.63,0,7.55,0.0673,73708,0.0035
42101037200,186,17.1,0.7,2.83,2.09,6.57,-0.011,2073,0.0096
42101037300,94,15.1,2.3,0,1.52,7.14,0.0008,1247,0.0121
42101037500,167,24.2,0,3.53,2.66,8.91,0.0168,1258,0.0161
42101037600,121,27.2,0,4.1,5.31,7.65,-0.0471,13274,0.0482
42101037700,253,33.6,0,1.5,8.18,8.96,-0.0171,22730,0.0664
42101037800,183,22.2,0,0.29,6.07,11.04,-0.0002,1258,0.0154
42101037900,119,15.5,0,0.81,5.32,8.13,0.0559,6836,0.0108
42101038000,103,26.4,0.95,3.02,5.9,7.91,0.0078,2893,0.0163
42101038100,143,26.5,0,1.61,12.22,10.56,-0.017,2137,0.0216
42101038200,358,27.3,0,1.29,2.47,7.62,-0.0297,4146,0.029
42101038300,282,33.2,2.32,6.49,7.49,10.49,0.0305,5941,0.0287
42101038400,229,13.1,1.02,0.93,2.39,4.93,0.0733,1132,0.001
42101038500,135,16.1,0,0,1.26,5.83,-0.0018,1427,0
42101038600,146,12.2,0,0,0,6.19,-0.0233,315,0.0004
42101038700,123,14.8,0,0.62,0.62,6.02,-0.0716,1991,0.0009
42101038800,91,18.7,0,0.85,1.58,6.1,0.1003,1230,0.0029
42101038900,99,25.4,0,2.52,7.57,10.93,0.0428,1358,0.0323
42101039000,95,30.3,1.12,1.17,6.17,6.48,0.0341,4501,0.0344
42101980000,192,27.1,0,0,0,13.8,0.1399,1434,
42101980100,268,11.3,0,0,7.55,29.17,0.318,28.37,
42101980200,320,5.8,0,0,2.17,23.23,-0.1637,0.498,0
42101980300,38,,,,,,-0.0105,3020,
42101980400,1147,,,,,,0.1831,4047,
42101980500,0,,,,,,,0,
42101980600,0,,,,,,0.1235,11370,
42101980700,0,,,,,,-0.0024,3156,
42101980800,306,,,,,,0.0283,22.14,
42101980900,492,,,,,,-0.0122,1403,
42101989100,621,,,,,,0.0047,4126,
,175,,,,,,,,
